id;title;contents
6;Berlusconi family wants to continue supporting FI -sources;Credits to party never in question says family
7;Meloni in video link to AX-3 and Villadei from Colosseum;'Delighted to be aboard, from one of Italy's symbols' says PM
8;Messina Denaro stopped but not recognised 7 yrs ago;At Carabinieri checkpoint says prosecutor who caught him
9;Govt to ask to put off pro-Palestinian marches-Piantedosi;Will try to make events 'compatible with values' says minister
10;F1: Ferrari make unspecified extension to Leclerc contract;Best is yet to come says Monégasque driver
11;Pozzolo also probed for illegally carrying weapons;Suspended FdI MP should have left collector's gun at home
12;EC launches 'AI factories' to spur development;Brussels will also set up an internal AI office
13;Charity transparency bill OK'd by cabinet;Sets sanctions and fines for influencers after Ferragni probe
14;Italians make brain tumour breakthrough;Most aggressive form 'tricks' brain by mimicking healthy neurons
15;Worker crushed to death by crane near Rome;Latest in long spate of fatal workplace accidents
16;Govt OKs EP vote with local polls on June 8-9;3 terms for mayors of 5,000-15,000 inhabitants, no limits below
17;Italy marks 8 years since Giulio Regeni disappeared;Chickens come home to roost says FB group on Egypt officer trial
18;Judicial time down, on course to meet NRRP targets - Cassano;Pending cases and disposition time both down, completed cases up
19;Meloni hails 'good news' on REPowerEU pre-funding;'Another important step forward'
20;First effects of reduction in judicial time visible - Nordio;Now called to consolidate a trend reversal adds minister
21;Italy gets 551m in REPowerEU pre-funding under NRRP - EC;To support reduction in dependency on Russian fossil fuels
22;Women's independence central to curbing femicide - Cassano;'Judicial activity must be preceded by strong preventive action'
23;Work-related deaths intolerable in modern state - Cassano;'Social pathology that needs to be resolved through controls'
24;Authorities lift lid on two billion euro tax fraud;Finance police discover 140 phantom firms, seize 350m in assets
25;Red Sea crisis costing 95 million a day says Confartigianato;President warns of heavy consequences for economic growth
26;Australian Open: Bolelli-Vavassori in men's doubles final;Third Italian doubles team ever to reach a Grand Slam final
27;Pope to visit Papua New Guinea in August;Working closely with the Apostolic Nuncio's office, says FM
28;No risk to abortion rights says family minister;Said 1,000 times, not going to touch Law 194 says Roccella
29;Stellantis defends contribution to Italy's trade balance;63% of vehicles produced in Italy in 2023 were sold abroad
30;Riva: 'Hombre vertical' till the end says son;He decided how he wanted to go, no one could change his mind
31;Goal is to end spending cap on health personnel - Meloni;'Thank you for trusting our government,' premier tells Schlein
32;Riva: Run up to heaven like after a goal says bishop;Joy, passion and great humanity in soccer legend says Baturi
33;Riva:30,000 people in front of Cagliari basilica for funeral;Soccer school children also in attendance
34;Senegalese turned away by taxis in Bologna;Pushed back in dead of night, taxi group says 'optional'
35;Having attention for Fiat also involves criticism - Meloni;'When managerial decisions have not been in Italy's interests'
36;Bellocchio's Rapito up for César;Film on Church abduction of Jewish boy vying for French Oscar
37;Not selling out, light years away from billion gifts-PM;Unlike Russian oligarchs when USSR broke up says Meloni
38;We respect law on Nazi atrocity compensation says Meloni;No delaying tactics, dutiful compensation, lawyers working
39;Four more get five-year DASPO for Maignan racist abuse;Suspects also include a woman
40;Centre left blasts govt's regional autonomy bill;'Betrays south' says Campania governor, a 'bluff' says Bonaccini
41;Inspectors sent to Florence hospital over GD treatment;Move is not punishment of Careggi hospital says Health Minister
42;Pope calls for regulation of AI against misuse;Algorithms risk polarizing public opinion, creating groupthink
43;Pope to visit Trieste July 7;To close 50th Social Week of Catholics in Italy
44;Transplants in Italy surged to new record last year;Donations also up to new high say medical officials
45;Lower House ratifies Italy-Albania migrant deal;Bill now passes to the Senate
46;Modena military academy officer probed for hazing;'Made grooms wash horses' genitals, sexism, body shaming'
47;Riva was 'hero who didn't want spotlight' - Spalletti;'Roar of thunder' for his shooting and moral value - Italy coach
48;Swimming: CAS grants Barelli appeal against FINA ban;Determined to continue full mandate as president says Roman
49;Parliament does not need to vote on Red Sea mission - Tajani;'New operation has same rules of engagement as Atalanta'
50;INPS reports 29% drop in furlough hours in 2023;Agency authorized 422 million 'CIG' hours in 2023
51;Govt stops 'arbitrary' speed limits after Bologna 30km/h row;Speed limits that are too low could harm environment - directive
52;Regional autonomy not worth it if widens gap - Parolin;'Welcome only if it is a way for us to be more supportive'
53;Australian Open: Bolelli, Vavassori reach doubles semis;Italian pair beat Germans Krawietz and Puetz in quarters
54;Govt to approve crackdown on cybercrime;Public officials involved could face up to 10 years in jail
55;We mustn't forget Shoah - pope before Remembrance Day;Hatred denies humanity says Francis at general audience
56;Education is key to freedom and peace says Mattarella;President releases message for International Day of Education
57;Pope 'implores' politicians to end all wars;War is always a defeat, only weapons producers win - Francis
58;Sicilian regional councillor arrested;Case regards allegedly rigged public tenders
59;Public-transport strike causes disruption in Italian cities;Sections of line 2 of Milan metro closed
60;Regional autonomy bill moves from Senate to House (5);Meloni wants to revive League's secession plans says Schlein
61;Charity transparency bill to set fines of up to 50,000 euros;After Ferragni pandoro, Easter egg and doll 'fraud' cases
62;Regional autonomy bill moves from Senate to House (4);Meloni wants to revive League's secession plans says Schlein
63;Golf: Chimenti hails e.Molinari VC at Ryder '25;Response to those who thought it was a sop in Rome
64;4th suicide this year at Verona jail, 8th in Italy;Staff inadequate for rising malaise, critical issues say unions
65;Oseghale life term upheld in murder of Mastropietro;Nigerian pusher gets definitive sentence
66;Rummo pasta says not fazed by boycott calls on Salvini;Not used to asking for party cards says owner after visit
67;Convinced that deal with ITA will be authorized - Lufthansa;'Will continue to work closely and constructively with the EC'
68;Italy in the vanguard on cultivated meat - Lollobrigida;'Applies the principle of precaution, not isolated in the EU'
69;Priest gets 2 1/2 yrs for sex abuse from Vatican court;Father Gabriele Martinelli convicted in 'pope's choirboys' case'
70;Cops free woman kidnapped and beaten in hovel;Man arrested for abduction and GBH
71;Garrone gets Oscar nod for migrant tale Io Capitano;Tale of Senegalese migrants journey to Europe among 5 contenders
72;Happy that Oscar adventure continues says Garrone;Hope that film, and Seydou's story, is seen by whole world
73;Leave Primo Levi to our memory Di Segni tells Palestinians;Students cite Holocaust survivor in manifesto for Jan 27 event
74;EC begins in-depth scrutiny of ITA-Lufthansa deal;'Possible reduction in competition on several routes'
75;Piombino appeal against regasifier rejected;Tuscan port city also ordered to pay 90K in legal costs
76;Australian Open: Sinner blows away Rublev to reach semis;Italian to face tennis great Djokovic after 6-4, 7-6, 6-3 win
77;Ryanair to open new bases in Trieste and Reggio Calabria;CEO O'Leary due in Friuli capital later this week
78;Baggio pays moving tribute to Riva in open letter to ANSA;We were united by love and pain says former Italy forward
79;Cinema: Garrone gets Oscar nod for Io Capitano;Tale of Senegalese migrants journey to Europe among 5 contenders
80;End of partnership depends on you - Mantovano to AMittal;'The government has sought every possible solution'
81;Maignan: Udinese to play game behind closed doors;Milan keeper subjected to racist abuse on Saturday
82;Results of Pozzolo GSR test positive, available to parties;Findings to be summarized with other tests - prosecutor's office
83;Concrete risk of antisemitism return-Valditara at Birkenau;We must be on our guard says education minister ahead of Jan 27
84;Speed cam destroyer Fleximan hailed in street art;Uma Thurman Kill Bill character shown slicing speed cam in half
85;Memory marathon falls through for security reasons -Di Segni;'But neo-Fascists can instead demonstrate freely'
86;Politicians, deans are misrepresenting the Shoah - Di Segni;'The Church too has made appeals that belittle Oct 7 terror'
87;Growth threatened by international situation - Giorgetti;Complex challenges continually developing says economy minister
88;Fifth NRRP installment to arrive by Feb-March - Fitto;Italy has already received 102bn, over half of the total amount
89;Tests find gunpowder on MP Pozzolo's hands, clothes;Lawmaker denied firing shot that injured man at New Year's party
90;Three Italians killed in heliskiing accident in Canada;Sportler Group CEO Oberrauch injured, brother among victims
91;Riva to lie in state at Cagliari stadium, funeral Wednesday;Thousands expected to pay respects to soccer great
92;Italy mourns soccer great Gigi Riva;'Roar of Thunder' died on Monday after heart attack
93;Cagliari boss Ranieri pays tribute to Riva;He was loyal like few others says coach
94;Soccer: Inter claim third consecutive Italian Super Cup;Inzaghi's men see off 10-man Napoli in stoppage-time
95;Riva marked history of Azzurri says Meloni;Bon voyage Roar of Thunder says Tajani
96;Riva: So many years together, lose a brother - Albertosi;Spoke on phone today says Cagliari scudetto keeper
97;Riva: Infinite sadness says Zoff, I lose a v.great friend;So many memories bind us, he was phenomenon and real person
98;Riva: Minute's silence at SuperCup;Also at all upcoming Italian fixtures
99;Riva: Beautiful years at Cagliari says Boninsegna;Sardinia was everything to him says ex strike partner
100;Riva: A national monument has left us says Gravina;Shocked and deeply pained says FIGC chief
101;Riva: Football from another era says Abodi;Much more than Roar of Thunders says sports minister
102;Riva: Lucky to play with him, a Greek god says De Sisti;Gigi 'gave you a head start, a lot of deeds and few words'
103;Soccer: Gigi Riva dies;Italy legend suffered heart attack Sunday
104;Govt to up docs' retirement age from 70 to 72;Amendments filed in omnibus budget bill
105;A.Mittal sources say no govt response to our letter;Not received any feedback on latest offer says group
106;Rome's 'women's house' cleared of squatting;Female MPs hail legal victory of historic anti-violence group
107;Meloni says will decide EP run at last minute;Poll will gauge success, don't take lessons from anyone says PM
108;Fresh outcry over 'sexist' Terni mayor;Normal men try it on if they see a nice ass says Bandecchi
109;Soccer: Gigi Riva to have op after heart attack;Italy's record goalscorer,Cagliari icon not in serious condition
110;Maignan: Man gets 5-yr ban for 'sh**ty n**ger' chant;Udine police issue DASP= over racial slurs at Udinese-Milan
111;Charity transparency law after Ferragni case says Meloni;Products shd say how much cash goes where says PM
112;Meloni slams Agnellis over 'Italy for Sale' story;Sold Fiat to the French, moved fiscal HQ abroad says, hypocrisy
113;Rome theatre 'scandal that he hasn't got PD card' - Meloni;Days when party affiliation counted are over, only merit counts
114;20bn privatisations in 3 yrs says Meloni;FS could be one of them PM tells Retequattro
115;Gay blessings don't undermine teachings says Zuppi;God wants all to be saved, every baptized person is our brother
116;Ferragni also probed for Easter eggs, Trudi doll;Influencer already facing fraud charge in 'charity' pandoro case
117;Soccer: Gigi Riva to have heart op after bad turn;Italy's record goalscorer,Cagliari icon not in serious condition
118;Ex probed in murder of woman, 27, in March 2022;Simone Gresti under investigation in death of Andreea Rabciuc
119;Soccer: Gigi Riva hospitalised after bad turn;Heart op may be needed for record goalscorer, Cagliari icon
120;Jobs Act collective firings not illegitimate - court;Non-individual dismissals not against Constitution
121;Murder-suicide suspected near Naples;Husband, 63, and wife, 43, found dead at Agropoli
122;Two Italian films at Berlin film fest;Piero Messina's Another End, Margherita Vicario's Gloria! up
123;Synthetic meat a threat say Rome-Paris-Vienna to EU;Backed by 9 other countries ahead of farm meet Tue
124;Grass-roots unions call transport strike Wed;'Wages, safety and rights' watchwords of industrial action
125;MotoGP: Bagnaia braced for even tougher competition;World champ says new Ducati bike is a 'nice monkey'
126;Italy's workforce to drop by 10% by 2040 - INPS;Effect of ageing population says pensions/social security chief
127;Maignan: Racists to be banned for life say Udinese;Club says only two or three people abused Milan keeper
128;OECD suggests Italy shifts taxes from labour to property;Organization says it is necessary to 'firmly fight tax evasion'
129;Italy must put debt on 'more prudent path' - OECD;Debt-to-GDP ratio will increase without policy changes - report
130;OECD tells Italy to curtail State pensions for high earners;'Phase out early retirement schemes too' adds organization
131;Italy's debt down to 140.6% of GDP in Q3 - Eurostat;Italy has second-highest debt-to-GDP ratio in eurozone
132;Pitbull gets on train alone, takes trip to Venice;Railway police welcomed dog on arrival in Lagoon city
133;Soccer: With Inter away, Juve go top of Serie A;Vlahovic scores double in 3-0 win over Lecce
134;Speed-camera-destroyer 'Fleximan' strikes again;Vandal hailed as 'super hero' by motorists on social media
135;Soccer: Empoli crush Monza 3-0 to boost survival hopes;Zurkowski scores hat-trick in Nicola's first game in charge
136;Racist abuse of Maignan 'shameful' says Salvini;But minister says whole cities or clubs shouldn't be blamed
137;Cease verbal violence against us say Italy's Jews;Stop giving credence to Hamas propaganda says Di Segni
138;Soccer: Frosinone beat Cagliari 3-1 with late blitz;Home side come back from behind in second half
139;Political row over Rome theatre appointment escalates;Mayor disconcerted, foundation president says move illegitimate
140;Salvini to move to end Bologna 30km/h speed limit;City says it followed govt guidelines with measure
141;Maignan blasts 'accomplices' of racism after Udine abuse;Milan keeper criticises Udinese, fans, authorities
142;Fight against racism is tough but we will win - Maignan;If you do nothing you're an accomplice says Milan keeper
143;De Rossi admits lots to do after winning start at Roma;Fans booed players, showed support for sacked coach Mourinho
144;Australian Open: Sinner storms into quarter-finals;Italian beats Khachanov 6-4, 7-5, 6-3, still hasn't dropped set
145;Maignan subjected to 'abhorrent, unacceptable' racism says FIFA;Infantino demands 'automatic forfeits' for offending fans' teams
146;Meloni meets Erdogan in Istanbul;Israel-Hamas war, Ukraine, bilateral relations on the agenda
852;Invitalia calls for continuity at ex ILVA steelworks;'Shutdowns would have disastrous consequences'
853;Palestinians 'respect order', postpone Milan march to Sunday;Press conference at 3pm on Saturday to explain decision
854;Letta brings 'message of continuity' from Berlusconi heirs;At opening of celebrations for 30 years of Forza Italia
855;Timing, size of Poste privatization based on market-ministry;Part of efforts to reorganize public shareholdings
856;Soccer: Belgian midfielder Dendoncker joins Napoli;Arrives on loan from Aston Villa with 9m right of redemption
857;Chef Rubio stopped by police before pro-Palestine sit-in;Carrying a canister possibly containing animal blood
858;Work to reopen Frejus rail tunnel to begin this autumn;For now focus is on shoring up the mountain - Sncf
859;Young Palestinians say will defy march ban;Group confirms events in Milan, Rome, Naples and Cagliari
860;Palestinian students angry over Saturday march move;Some may take to the streets anyway said movement leader
861;Soccer: Juve Sinner, Inter Djokovic says Allegri;But they might take the comparison badly quips Bianconeri boss
862;Levi's sues Cucinelli over alleged use of pocket tab;Italian designer says he 'has always given value to originality'
863;Tennis: Sinner to play Medvedev;Russian comes from two sets down to beat German
864;Rome pro-Palestinian march must be moved say police;Was scheduled for Shoah Memory Day Saturday
865;Cops stop pro-Palestine demo dyeing Israeli flag;Sit-in in front of foreign ministry in Rome, 'more censorship'
866;Piantedosi says confident of deal on pro-Palestine marches;Postponement already decided in Milan, on Rome we decide today
867;Inmate dies in Ancona jail, third since start of year;On Jan 5 a suicide, another death on 12th
868;Total denial of jail conjugal rights wrong says top court;Majority of EU countries allow conjugal visits say justices
869;Naples rabbi says carrying symbols has become dangerous;Some Jews victims of threats, fortunately only verbal
870;Piantedosi 'working' on pro-Palestine demos says Meloni;Marches concern us but there is right to demonstrate says PM
871;Mattarella says fascist Italy adopted vile racist laws;And Salò Republic members took part in massacres says pres
872;Italy won't tolerate return of antisemitism - Mattarella;Jewish communities integral part of country, no bullying - pres
873;Mattarella quotes Levi, Shoah linked to fascist tyrannies;Leader cult deadly virus that infected much of Europe says pres
874;Pro-Palestine demonstrations will be banned says Sala;Prefect, interior minister aligned, no point arguing-Milan mayor
875;Postponement of pro-Palestinian march inevitable says Sala;Sensitive on Shoah Memory Day, understand interior minister
876;'Viva Hitler' 'F. Israel' daubed on Milan Shoah memorial;Mural defaced for fourth time in its year of existence
877;Worker crushed to death by container in Cagliari port;Local man, Raffaele Massa, 50, latest in long spate
878;Tennis: Sinner great, shocked me says Djokovic;Outclassed, he did everything better than me says Serb legend
879;Bless the person, not the gay union says pope;Receiving blessings doesn't require moral perfection - Francis
880;Protect Shoah Day from antisemitic risk says Rome mayor;Issue of pro-Palestinian marches sensitive,govt right to reflect
881;Defence min working on bill for reservists in case of war;Ex military and other personnel to be periodically trained
882;Geo Barents rescues 68 migrants, assigned port of Genoa;Asylum seekers include 5 minors, pregnant woman
883;Tennis: Sinner now the man to beat says Pietrangeli;South Tyrolean 'a phenom, superman', says Italy great
